@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: BN362 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2481:14:2481:19|Removing sequential instance I95FD0A1F8137860FD05FEA74508A613F[0] (in view: work.IB692DAE41499E4B01D446B8B28C804EB_Z17_layer1(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2481:14:2481:19|Removing sequential instance I09934DCB789133B6EE69ED6ABA942F05 (in view: work.IB692DAE41499E4B01D446B8B28C804EB_Z17_layer1(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2481:14:2481:19|Removing sequential instance I95FD0A1F8137860FD05FEA74508A613F[0] (in view: work.IB692DAE41499E4B01D446B8B28C804EB_Z21_layer1(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2481:14:2481:19|Removing sequential instance I09934DCB789133B6EE69ED6ABA942F05 (in view: work.IB692DAE41499E4B01D446B8B28C804EB_Z21_layer1(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2481:14:2481:19|Removing sequential instance I95FD0A1F8137860FD05FEA74508A613F[0] (in view: work.IB692DAE41499E4B01D446B8B28C804EB_Z25_layer1(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2481:14:2481:19|Removing sequential instance I09934DCB789133B6EE69ED6ABA942F05 (in view: work.IB692DAE41499E4B01D446B8B28C804EB_Z25_layer1(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2481:14:2481:19|Removing sequential instance I95FD0A1F8137860FD05FEA74508A613F[0] (in view: work.IB692DAE41499E4B01D446B8B28C804EB_Z28_layer1(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2481:14:2481:19|Removing sequential instance I09934DCB789133B6EE69ED6ABA942F05 (in view: work.IB692DAE41499E4B01D446B8B28C804EB_Z28_layer1(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2481:14:2481:19|Removing sequential instance I95FD0A1F8137860FD05FEA74508A613F[0] (in view: work.IB692DAE41499E4B01D446B8B28C804EB_Z33_layer1(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2481:14:2481:19|Removing sequential instance I09934DCB789133B6EE69ED6ABA942F05 (in view: work.IB692DAE41499E4B01D446B8B28C804EB_Z33_layer1(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2481:14:2481:19|Removing sequential instance I95FD0A1F8137860FD05FEA74508A613F[0] (in view: work.IB692DAE41499E4B01D446B8B28C804EB_Z37_layer1(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2481:14:2481:19|Removing sequential instance I09934DCB789133B6EE69ED6ABA942F05 (in view: work.IB692DAE41499E4B01D446B8B28C804EB_Z37_layer1(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2236:111:2236:116|Removing sequential instance I30DDBB381375A42109F161AFFD0BA559 (in view: work.IC3C2C92E294852CA4AE110FD59776962_Z38_layer1(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2481:14:2481:19|Removing sequential instance I95FD0A1F8137860FD05FEA74508A613F[0] (in view: work.IB692DAE41499E4B01D446B8B28C804EB_Z41_layer1(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2481:14:2481:19|Removing sequential instance I09934DCB789133B6EE69ED6ABA942F05 (in view: work.IB692DAE41499E4B01D446B8B28C804EB_Z41_layer1(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":250:55:250:60|Removing sequential instance I8CDDE92DE2910086C77F2B20C50D61C7\.I4FD65DDA0EDE2F39B09EF91789B31572 (in view: work.IF50ADBFC5F4E76B680AD98E97599279A_4s_4s_8s_3s_4s_4s_5s_4s_5s(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":250:55:250:60|Removing sequential instance I8CDDE92DE2910086C77F2B20C50D61C7\.ID312B626B7C881C1A5210FC08BB95856 (in view: work.IF50ADBFC5F4E76B680AD98E97599279A_4s_4s_8s_3s_4s_4s_5s_4s_5s(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":250:55:250:60|Removing sequential instance I8CDDE92DE2910086C77F2B20C50D61C7\.I01F907CE74154BFFA0C1437099B21186 (in view: work.IF50ADBFC5F4E76B680AD98E97599279A_4s_4s_8s_3s_4s_4s_5s_4s_5s(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":250:55:250:60|Removing sequential instance I8CDDE92DE2910086C77F2B20C50D61C7\.I28ACD74043EE392893ABFA4360DDCD11 (in view: work.IF50ADBFC5F4E76B680AD98E97599279A_4s_4s_8s_3s_4s_4s_5s_4s_5s(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":250:55:250:60|Removing sequential instance I8CDDE92DE2910086C77F2B20C50D61C7\.I4FD65DDA0EDE2F39B09EF91789B31572 (in view: work.IF50ADBFC5F4E76B680AD98E97599279A_4s_4s_512s_9s_10s_4s_5s_4s_5s(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":250:55:250:60|Removing sequential instance I8CDDE92DE2910086C77F2B20C50D61C7\.ID312B626B7C881C1A5210FC08BB95856 (in view: work.IF50ADBFC5F4E76B680AD98E97599279A_4s_4s_512s_9s_10s_4s_5s_4s_5s(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":250:55:250:60|Removing sequential instance I8CDDE92DE2910086C77F2B20C50D61C7\.I01F907CE74154BFFA0C1437099B21186 (in view: work.IF50ADBFC5F4E76B680AD98E97599279A_4s_4s_512s_9s_10s_4s_5s_4s_5s(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":250:55:250:60|Removing sequential instance I8CDDE92DE2910086C77F2B20C50D61C7\.I28ACD74043EE392893ABFA4360DDCD11 (in view: work.IF50ADBFC5F4E76B680AD98E97599279A_4s_4s_512s_9s_10s_4s_5s_4s_5s(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":1717:0:1717:5|Removing sequential instance I50905559064282CED274D62360FCE175\.I01F907CE74154BFFA0C1437099B21186 (in view: work.I96EF4C28535915F06C7CA4A3F14655BA_32s_4s_512s_9s_10s_32s_4s_5s(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":1717:0:1717:5|Removing sequential instance I50905559064282CED274D62360FCE175\.I28ACD74043EE392893ABFA4360DDCD11 (in view: work.I96EF4C28535915F06C7CA4A3F14655BA_32s_4s_512s_9s_10s_32s_4s_5s(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":695:37:695:42|Removing sequential instance I0EBD58BCF1D55F648B20B722C25EA4A8 (in view: work.I4CACC63B64035D749DE3C4BCF79F626C_Z56_layer1(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":695:37:695:42|Removing sequential instance I916551CA30E7A94681BA2B3415BF85FA (in view: work.I4CACC63B64035D749DE3C4BCF79F626C_Z56_layer1(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":695:37:695:42|Removing sequential instance IABBE7E409672B3D3CE209351AE63C530 (in view: work.I4CACC63B64035D749DE3C4BCF79F626C_Z56_layer1(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2582:1:2582:6|Removing sequential instance IFFD0BAB32DEE73305A584A062E784936 (in view: work.IF44E5E7AB65AFFA1AF3DA949DB91C839_Z7_layer1_7(verilog)) of type view:PrimLib.dffs(prim) because it does not drive other instances.
@N: BN362 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":341:101:341:106|Removing sequential instance I7E9F566F873687A02EB36D908875E0CE (in view: work.I792C47F7E7D7705A2329EEB04CA92E91(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: FX1184 |Applying syn_allowed_resources blockrams=56 on top level netlist pcie_mfx1_top 
@N: FX1143 |Skipping assigning INTERNAL_VREF to iobanks, because the table of mapping from pin to iobank is not initialized.
