@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: BN362 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2481:14:2481:19|Removing sequential instance U1_PCIE_SUBS.I1F30E8154B2484DAE224B45CCEF4F59C.genblk14\.I79BD32F43383B22845A03B1C07DFF506.genblk1\.I39D757619EF5DEA91CD3A2B7CE5AFB30.I0D2855032974DCC33735D9F8C9CAAA30[20] (in view: work.pcie_mfx1_top(rtl)) because it does not drive other instances.
@N: BN362 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2481:14:2481:19|Removing sequential instance U1_PCIE_SUBS.I1F30E8154B2484DAE224B45CCEF4F59C.genblk14\.I79BD32F43383B22845A03B1C07DFF506.genblk1\.I39D757619EF5DEA91CD3A2B7CE5AFB30.I0D2855032974DCC33735D9F8C9CAAA30[19] (in view: work.pcie_mfx1_top(rtl)) because it does not drive other instances.
@N: BN362 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2481:14:2481:19|Removing sequential instance U1_PCIE_SUBS.I1F30E8154B2484DAE224B45CCEF4F59C.genblk14\.I79BD32F43383B22845A03B1C07DFF506.genblk1\.I39D757619EF5DEA91CD3A2B7CE5AFB30.I0D2855032974DCC33735D9F8C9CAAA30[18] (in view: work.pcie_mfx1_top(rtl)) because it does not drive other instances.
@N: BN362 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2481:14:2481:19|Removing sequential instance U1_PCIE_SUBS.I1F30E8154B2484DAE224B45CCEF4F59C.genblk14\.I79BD32F43383B22845A03B1C07DFF506.genblk1\.I39D757619EF5DEA91CD3A2B7CE5AFB30.I0D2855032974DCC33735D9F8C9CAAA30[17] (in view: work.pcie_mfx1_top(rtl)) because it does not drive other instances.
@N: BN362 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2481:14:2481:19|Removing sequential instance U1_PCIE_SUBS.I1F30E8154B2484DAE224B45CCEF4F59C.genblk14\.I79BD32F43383B22845A03B1C07DFF506.genblk1\.I39D757619EF5DEA91CD3A2B7CE5AFB30.I0D2855032974DCC33735D9F8C9CAAA30[16] (in view: work.pcie_mfx1_top(rtl)) because it does not drive other instances.
@N: BN362 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2481:14:2481:19|Removing sequential instance U1_PCIE_SUBS.I1F30E8154B2484DAE224B45CCEF4F59C.genblk14\.I79BD32F43383B22845A03B1C07DFF506.genblk1\.I39D757619EF5DEA91CD3A2B7CE5AFB30.I0D2855032974DCC33735D9F8C9CAAA30[15] (in view: work.pcie_mfx1_top(rtl)) because it does not drive other instances.
@N: BN362 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2481:14:2481:19|Removing sequential instance U1_PCIE_SUBS.I1F30E8154B2484DAE224B45CCEF4F59C.genblk14\.I79BD32F43383B22845A03B1C07DFF506.genblk1\.I39D757619EF5DEA91CD3A2B7CE5AFB30.I0D2855032974DCC33735D9F8C9CAAA30[14] (in view: work.pcie_mfx1_top(rtl)) because it does not drive other instances.
@N: BN362 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2481:14:2481:19|Removing sequential instance U1_PCIE_SUBS.I1F30E8154B2484DAE224B45CCEF4F59C.genblk14\.I79BD32F43383B22845A03B1C07DFF506.genblk1\.I39D757619EF5DEA91CD3A2B7CE5AFB30.I0D2855032974DCC33735D9F8C9CAAA30[13] (in view: work.pcie_mfx1_top(rtl)) because it does not drive other instances.
@N: BN362 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2481:14:2481:19|Removing sequential instance U1_PCIE_SUBS.I1F30E8154B2484DAE224B45CCEF4F59C.genblk14\.I79BD32F43383B22845A03B1C07DFF506.genblk1\.I39D757619EF5DEA91CD3A2B7CE5AFB30.I0D2855032974DCC33735D9F8C9CAAA30[12] (in view: work.pcie_mfx1_top(rtl)) because it does not drive other instances.
@N: BN362 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2481:14:2481:19|Removing sequential instance U1_PCIE_SUBS.I1F30E8154B2484DAE224B45CCEF4F59C.genblk14\.I79BD32F43383B22845A03B1C07DFF506.genblk1\.I39D757619EF5DEA91CD3A2B7CE5AFB30.I0D2855032974DCC33735D9F8C9CAAA30[11] (in view: work.pcie_mfx1_top(rtl)) because it does not drive other instances.
@N: BN362 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2481:14:2481:19|Removing sequential instance U1_PCIE_SUBS.I1F30E8154B2484DAE224B45CCEF4F59C.genblk14\.I79BD32F43383B22845A03B1C07DFF506.genblk1\.I39D757619EF5DEA91CD3A2B7CE5AFB30.I0D2855032974DCC33735D9F8C9CAAA30[10] (in view: work.pcie_mfx1_top(rtl)) because it does not drive other instances.
@N: BN362 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2481:14:2481:19|Removing sequential instance U1_PCIE_SUBS.I1F30E8154B2484DAE224B45CCEF4F59C.genblk14\.I79BD32F43383B22845A03B1C07DFF506.genblk1\.I39D757619EF5DEA91CD3A2B7CE5AFB30.I0D2855032974DCC33735D9F8C9CAAA30[9] (in view: work.pcie_mfx1_top(rtl)) because it does not drive other instances.
@N: BN362 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2481:14:2481:19|Removing sequential instance U1_PCIE_SUBS.I1F30E8154B2484DAE224B45CCEF4F59C.genblk14\.I79BD32F43383B22845A03B1C07DFF506.genblk1\.I39D757619EF5DEA91CD3A2B7CE5AFB30.I0D2855032974DCC33735D9F8C9CAAA30[8] (in view: work.pcie_mfx1_top(rtl)) because it does not drive other instances.
@N: BN362 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2481:14:2481:19|Removing sequential instance U1_PCIE_SUBS.I1F30E8154B2484DAE224B45CCEF4F59C.genblk14\.I79BD32F43383B22845A03B1C07DFF506.genblk1\.I39D757619EF5DEA91CD3A2B7CE5AFB30.I0D2855032974DCC33735D9F8C9CAAA30[7] (in view: work.pcie_mfx1_top(rtl)) because it does not drive other instances.
@N: BN362 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2481:14:2481:19|Removing sequential instance U1_PCIE_SUBS.I1F30E8154B2484DAE224B45CCEF4F59C.genblk14\.I79BD32F43383B22845A03B1C07DFF506.genblk1\.I39D757619EF5DEA91CD3A2B7CE5AFB30.I8E3E3A01C22724566C6D9D4F0D61A011[4] (in view: work.pcie_mfx1_top(rtl)) because it does not drive other instances.
@N: BN362 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2481:14:2481:19|Removing sequential instance U1_PCIE_SUBS.I1F30E8154B2484DAE224B45CCEF4F59C.genblk14\.I79BD32F43383B22845A03B1C07DFF506.genblk1\.I39D757619EF5DEA91CD3A2B7CE5AFB30.I8E3E3A01C22724566C6D9D4F0D61A011[3] (in view: work.pcie_mfx1_top(rtl)) because it does not drive other instances.
@N: BN362 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2481:14:2481:19|Removing sequential instance U1_PCIE_SUBS.I1F30E8154B2484DAE224B45CCEF4F59C.genblk14\.I79BD32F43383B22845A03B1C07DFF506.genblk1\.I39D757619EF5DEA91CD3A2B7CE5AFB30.I8E3E3A01C22724566C6D9D4F0D61A011[2] (in view: work.pcie_mfx1_top(rtl)) because it does not drive other instances.
@N: BN362 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2481:14:2481:19|Removing sequential instance U1_PCIE_SUBS.I1F30E8154B2484DAE224B45CCEF4F59C.genblk14\.I79BD32F43383B22845A03B1C07DFF506.genblk1\.I39D757619EF5DEA91CD3A2B7CE5AFB30.I8E3E3A01C22724566C6D9D4F0D61A011[1] (in view: work.pcie_mfx1_top(rtl)) because it does not drive other instances.
@N: BN362 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2481:14:2481:19|Removing sequential instance U1_PCIE_SUBS.I1F30E8154B2484DAE224B45CCEF4F59C.genblk14\.I79BD32F43383B22845A03B1C07DFF506.genblk1\.I39D757619EF5DEA91CD3A2B7CE5AFB30.I8E3E3A01C22724566C6D9D4F0D61A011[0] (in view: work.pcie_mfx1_top(rtl)) because it does not drive other instances.
@N: BN362 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2481:14:2481:19|Removing sequential instance U1_PCIE_SUBS.I1F30E8154B2484DAE224B45CCEF4F59C.genblk14\.I79BD32F43383B22845A03B1C07DFF506.genblk1\.I39D757619EF5DEA91CD3A2B7CE5AFB30.I0D2855032974DCC33735D9F8C9CAAA30[31] (in view: work.pcie_mfx1_top(rtl)) because it does not drive other instances.
@N: BN362 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2481:14:2481:19|Removing sequential instance U1_PCIE_SUBS.I1F30E8154B2484DAE224B45CCEF4F59C.genblk14\.I79BD32F43383B22845A03B1C07DFF506.genblk1\.I39D757619EF5DEA91CD3A2B7CE5AFB30.I0D2855032974DCC33735D9F8C9CAAA30[30] (in view: work.pcie_mfx1_top(rtl)) because it does not drive other instances.
@N: BN362 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2481:14:2481:19|Removing sequential instance U1_PCIE_SUBS.I1F30E8154B2484DAE224B45CCEF4F59C.genblk14\.I79BD32F43383B22845A03B1C07DFF506.genblk1\.I39D757619EF5DEA91CD3A2B7CE5AFB30.I0D2855032974DCC33735D9F8C9CAAA30[29] (in view: work.pcie_mfx1_top(rtl)) because it does not drive other instances.
@N: BN362 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2481:14:2481:19|Removing sequential instance U1_PCIE_SUBS.I1F30E8154B2484DAE224B45CCEF4F59C.genblk14\.I79BD32F43383B22845A03B1C07DFF506.genblk1\.I39D757619EF5DEA91CD3A2B7CE5AFB30.I0D2855032974DCC33735D9F8C9CAAA30[28] (in view: work.pcie_mfx1_top(rtl)) because it does not drive other instances.
@N: BN362 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2481:14:2481:19|Removing sequential instance U1_PCIE_SUBS.I1F30E8154B2484DAE224B45CCEF4F59C.genblk14\.I79BD32F43383B22845A03B1C07DFF506.genblk1\.I39D757619EF5DEA91CD3A2B7CE5AFB30.I0D2855032974DCC33735D9F8C9CAAA30[27] (in view: work.pcie_mfx1_top(rtl)) because it does not drive other instances.
@N: BN362 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2481:14:2481:19|Removing sequential instance U1_PCIE_SUBS.I1F30E8154B2484DAE224B45CCEF4F59C.genblk14\.I79BD32F43383B22845A03B1C07DFF506.genblk1\.I39D757619EF5DEA91CD3A2B7CE5AFB30.I0D2855032974DCC33735D9F8C9CAAA30[26] (in view: work.pcie_mfx1_top(rtl)) because it does not drive other instances.
@N: BN362 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2481:14:2481:19|Removing sequential instance U1_PCIE_SUBS.I1F30E8154B2484DAE224B45CCEF4F59C.genblk14\.I79BD32F43383B22845A03B1C07DFF506.genblk1\.I39D757619EF5DEA91CD3A2B7CE5AFB30.I0D2855032974DCC33735D9F8C9CAAA30[25] (in view: work.pcie_mfx1_top(rtl)) because it does not drive other instances.
@N: BN362 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2481:14:2481:19|Removing sequential instance U1_PCIE_SUBS.I1F30E8154B2484DAE224B45CCEF4F59C.genblk14\.I79BD32F43383B22845A03B1C07DFF506.genblk1\.I39D757619EF5DEA91CD3A2B7CE5AFB30.I0D2855032974DCC33735D9F8C9CAAA30[24] (in view: work.pcie_mfx1_top(rtl)) because it does not drive other instances.
@N: BN362 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2481:14:2481:19|Removing sequential instance U1_PCIE_SUBS.I1F30E8154B2484DAE224B45CCEF4F59C.genblk14\.I79BD32F43383B22845A03B1C07DFF506.genblk1\.I39D757619EF5DEA91CD3A2B7CE5AFB30.I0D2855032974DCC33735D9F8C9CAAA30[23] (in view: work.pcie_mfx1_top(rtl)) because it does not drive other instances.
@N: BN362 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2481:14:2481:19|Removing sequential instance U1_PCIE_SUBS.I1F30E8154B2484DAE224B45CCEF4F59C.genblk14\.I79BD32F43383B22845A03B1C07DFF506.genblk1\.I39D757619EF5DEA91CD3A2B7CE5AFB30.I0D2855032974DCC33735D9F8C9CAAA30[22] (in view: work.pcie_mfx1_top(rtl)) because it does not drive other instances.
@N: BN362 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2481:14:2481:19|Removing sequential instance U1_PCIE_SUBS.I1F30E8154B2484DAE224B45CCEF4F59C.genblk14\.I79BD32F43383B22845A03B1C07DFF506.genblk1\.I39D757619EF5DEA91CD3A2B7CE5AFB30.I454DE6E1D815566AC7AE0D064E785F96[3] (in view: work.pcie_mfx1_top(rtl)) because it does not drive other instances.
@N: BN362 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2481:14:2481:19|Removing sequential instance U1_PCIE_SUBS.I1F30E8154B2484DAE224B45CCEF4F59C.genblk14\.I79BD32F43383B22845A03B1C07DFF506.genblk1\.I39D757619EF5DEA91CD3A2B7CE5AFB30.I454DE6E1D815566AC7AE0D064E785F96[2] (in view: work.pcie_mfx1_top(rtl)) because it does not drive other instances.
@N: BN362 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2481:14:2481:19|Removing sequential instance U1_PCIE_SUBS.I1F30E8154B2484DAE224B45CCEF4F59C.genblk14\.I79BD32F43383B22845A03B1C07DFF506.genblk1\.I39D757619EF5DEA91CD3A2B7CE5AFB30.I454DE6E1D815566AC7AE0D064E785F96[1] (in view: work.pcie_mfx1_top(rtl)) because it does not drive other instances.
@N: BN362 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2481:14:2481:19|Removing sequential instance U1_PCIE_SUBS.I1F30E8154B2484DAE224B45CCEF4F59C.genblk14\.I79BD32F43383B22845A03B1C07DFF506.genblk1\.I39D757619EF5DEA91CD3A2B7CE5AFB30.IF6762A005DECEE1D2D7F163C75BFEEC4[2] (in view: work.pcie_mfx1_top(rtl)) because it does not drive other instances.
@N: BN362 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2481:14:2481:19|Removing sequential instance U1_PCIE_SUBS.I1F30E8154B2484DAE224B45CCEF4F59C.genblk14\.I79BD32F43383B22845A03B1C07DFF506.genblk1\.I39D757619EF5DEA91CD3A2B7CE5AFB30.IF6762A005DECEE1D2D7F163C75BFEEC4[1] (in view: work.pcie_mfx1_top(rtl)) because it does not drive other instances.
@N: BN362 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2481:14:2481:19|Removing sequential instance U1_PCIE_SUBS.I1F30E8154B2484DAE224B45CCEF4F59C.genblk14\.I79BD32F43383B22845A03B1C07DFF506.genblk1\.I39D757619EF5DEA91CD3A2B7CE5AFB30.IF6762A005DECEE1D2D7F163C75BFEEC4[0] (in view: work.pcie_mfx1_top(rtl)) because it does not drive other instances.
@N: BN362 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2481:14:2481:19|Removing sequential instance U1_PCIE_SUBS.I1F30E8154B2484DAE224B45CCEF4F59C.genblk14\.I79BD32F43383B22845A03B1C07DFF506.genblk1\.I39D757619EF5DEA91CD3A2B7CE5AFB30.I454DE6E1D815566AC7AE0D064E785F96[18] (in view: work.pcie_mfx1_top(rtl)) because it does not drive other instances.
@N: BN362 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2481:14:2481:19|Removing sequential instance U1_PCIE_SUBS.I1F30E8154B2484DAE224B45CCEF4F59C.genblk14\.I79BD32F43383B22845A03B1C07DFF506.genblk1\.I39D757619EF5DEA91CD3A2B7CE5AFB30.I454DE6E1D815566AC7AE0D064E785F96[17] (in view: work.pcie_mfx1_top(rtl)) because it does not drive other instances.
@N: BN362 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2481:14:2481:19|Removing sequential instance U1_PCIE_SUBS.I1F30E8154B2484DAE224B45CCEF4F59C.genblk14\.I79BD32F43383B22845A03B1C07DFF506.genblk1\.I39D757619EF5DEA91CD3A2B7CE5AFB30.I454DE6E1D815566AC7AE0D064E785F96[16] (in view: work.pcie_mfx1_top(rtl)) because it does not drive other instances.
@N: BN362 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2481:14:2481:19|Removing sequential instance U1_PCIE_SUBS.I1F30E8154B2484DAE224B45CCEF4F59C.genblk14\.I79BD32F43383B22845A03B1C07DFF506.genblk1\.I39D757619EF5DEA91CD3A2B7CE5AFB30.I454DE6E1D815566AC7AE0D064E785F96[15] (in view: work.pcie_mfx1_top(rtl)) because it does not drive other instances.
@N: BN362 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2481:14:2481:19|Removing sequential instance U1_PCIE_SUBS.I1F30E8154B2484DAE224B45CCEF4F59C.genblk14\.I79BD32F43383B22845A03B1C07DFF506.genblk1\.I39D757619EF5DEA91CD3A2B7CE5AFB30.I454DE6E1D815566AC7AE0D064E785F96[14] (in view: work.pcie_mfx1_top(rtl)) because it does not drive other instances.
@N: BN362 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2481:14:2481:19|Removing sequential instance U1_PCIE_SUBS.I1F30E8154B2484DAE224B45CCEF4F59C.genblk14\.I79BD32F43383B22845A03B1C07DFF506.genblk1\.I39D757619EF5DEA91CD3A2B7CE5AFB30.I454DE6E1D815566AC7AE0D064E785F96[13] (in view: work.pcie_mfx1_top(rtl)) because it does not drive other instances.
@N: BN362 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2481:14:2481:19|Removing sequential instance U1_PCIE_SUBS.I1F30E8154B2484DAE224B45CCEF4F59C.genblk14\.I79BD32F43383B22845A03B1C07DFF506.genblk1\.I39D757619EF5DEA91CD3A2B7CE5AFB30.I454DE6E1D815566AC7AE0D064E785F96[12] (in view: work.pcie_mfx1_top(rtl)) because it does not drive other instances.
@N: BN362 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2481:14:2481:19|Removing sequential instance U1_PCIE_SUBS.I1F30E8154B2484DAE224B45CCEF4F59C.genblk14\.I79BD32F43383B22845A03B1C07DFF506.genblk1\.I39D757619EF5DEA91CD3A2B7CE5AFB30.I454DE6E1D815566AC7AE0D064E785F96[11] (in view: work.pcie_mfx1_top(rtl)) because it does not drive other instances.
@N: BN362 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2481:14:2481:19|Removing sequential instance U1_PCIE_SUBS.I1F30E8154B2484DAE224B45CCEF4F59C.genblk14\.I79BD32F43383B22845A03B1C07DFF506.genblk1\.I39D757619EF5DEA91CD3A2B7CE5AFB30.I454DE6E1D815566AC7AE0D064E785F96[10] (in view: work.pcie_mfx1_top(rtl)) because it does not drive other instances.
@N: BN362 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2481:14:2481:19|Removing sequential instance U1_PCIE_SUBS.I1F30E8154B2484DAE224B45CCEF4F59C.genblk14\.I79BD32F43383B22845A03B1C07DFF506.genblk1\.I39D757619EF5DEA91CD3A2B7CE5AFB30.I454DE6E1D815566AC7AE0D064E785F96[9] (in view: work.pcie_mfx1_top(rtl)) because it does not drive other instances.
@N: BN362 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2481:14:2481:19|Removing sequential instance U1_PCIE_SUBS.I1F30E8154B2484DAE224B45CCEF4F59C.genblk14\.I79BD32F43383B22845A03B1C07DFF506.genblk1\.I39D757619EF5DEA91CD3A2B7CE5AFB30.I454DE6E1D815566AC7AE0D064E785F96[8] (in view: work.pcie_mfx1_top(rtl)) because it does not drive other instances.
@N: BN362 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2481:14:2481:19|Removing sequential instance U1_PCIE_SUBS.I1F30E8154B2484DAE224B45CCEF4F59C.genblk14\.I79BD32F43383B22845A03B1C07DFF506.genblk1\.I39D757619EF5DEA91CD3A2B7CE5AFB30.I454DE6E1D815566AC7AE0D064E785F96[7] (in view: work.pcie_mfx1_top(rtl)) because it does not drive other instances.
@N: BN362 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2481:14:2481:19|Removing sequential instance U1_PCIE_SUBS.I1F30E8154B2484DAE224B45CCEF4F59C.genblk14\.I79BD32F43383B22845A03B1C07DFF506.genblk1\.I39D757619EF5DEA91CD3A2B7CE5AFB30.I454DE6E1D815566AC7AE0D064E785F96[6] (in view: work.pcie_mfx1_top(rtl)) because it does not drive other instances.
@N: BN362 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2481:14:2481:19|Removing sequential instance U1_PCIE_SUBS.I1F30E8154B2484DAE224B45CCEF4F59C.genblk14\.I79BD32F43383B22845A03B1C07DFF506.genblk1\.I39D757619EF5DEA91CD3A2B7CE5AFB30.I454DE6E1D815566AC7AE0D064E785F96[5] (in view: work.pcie_mfx1_top(rtl)) because it does not drive other instances.
@N: BN362 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2481:14:2481:19|Removing sequential instance U1_PCIE_SUBS.I1F30E8154B2484DAE224B45CCEF4F59C.genblk14\.I79BD32F43383B22845A03B1C07DFF506.genblk1\.I39D757619EF5DEA91CD3A2B7CE5AFB30.I454DE6E1D815566AC7AE0D064E785F96[4] (in view: work.pcie_mfx1_top(rtl)) because it does not drive other instances.
@N: BN362 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2481:14:2481:19|Removing sequential instance U1_PCIE_SUBS.I1F30E8154B2484DAE224B45CCEF4F59C.genblk14\.I79BD32F43383B22845A03B1C07DFF506.genblk1\.I39D757619EF5DEA91CD3A2B7CE5AFB30.I454DE6E1D815566AC7AE0D064E785F96[31] (in view: work.pcie_mfx1_top(rtl)) because it does not drive other instances.
@N: BN362 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2481:14:2481:19|Removing sequential instance U1_PCIE_SUBS.I1F30E8154B2484DAE224B45CCEF4F59C.genblk14\.I79BD32F43383B22845A03B1C07DFF506.genblk1\.I39D757619EF5DEA91CD3A2B7CE5AFB30.I454DE6E1D815566AC7AE0D064E785F96[30] (in view: work.pcie_mfx1_top(rtl)) because it does not drive other instances.
@N: BN362 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2481:14:2481:19|Removing sequential instance U1_PCIE_SUBS.I1F30E8154B2484DAE224B45CCEF4F59C.genblk14\.I79BD32F43383B22845A03B1C07DFF506.genblk1\.I39D757619EF5DEA91CD3A2B7CE5AFB30.I454DE6E1D815566AC7AE0D064E785F96[29] (in view: work.pcie_mfx1_top(rtl)) because it does not drive other instances.
@N: BN362 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2481:14:2481:19|Removing sequential instance U1_PCIE_SUBS.I1F30E8154B2484DAE224B45CCEF4F59C.genblk14\.I79BD32F43383B22845A03B1C07DFF506.genblk1\.I39D757619EF5DEA91CD3A2B7CE5AFB30.I454DE6E1D815566AC7AE0D064E785F96[28] (in view: work.pcie_mfx1_top(rtl)) because it does not drive other instances.
