@W: BN132 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2835:1:2835:6|Removing sequential instance U1_PCIE_SUBS.I1F30E8154B2484DAE224B45CCEF4F59C.I4108110328C413276966776688BEAB97.I1877CB8174894BB7A9732E91A1794AAA because it is equivalent to instance U1_PCIE_SUBS.I1F30E8154B2484DAE224B45CCEF4F59C.I4108110328C413276966776688BEAB97.I7E04E8229BE60B48AAE3E1EB6511163A[8]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: MO160 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2481:14:2481:19|Register bit I2CA2FB392686EFC907D0D5C7FFF051AD[5] (in view view:work.IB692DAE41499E4B01D446B8B28C804EB_Z25_layer1(verilog)) is always 0. To keep the instance, apply syn_preserve=1 on the instance.
@W: MO160 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2481:14:2481:19|Register bit I2CA2FB392686EFC907D0D5C7FFF051AD[4] (in view view:work.IB692DAE41499E4B01D446B8B28C804EB_Z25_layer1(verilog)) is always 0. To keep the instance, apply syn_preserve=1 on the instance.
@W: MO160 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2481:14:2481:19|Register bit I2CA2FB392686EFC907D0D5C7FFF051AD[3] (in view view:work.IB692DAE41499E4B01D446B8B28C804EB_Z25_layer1(verilog)) is always 0. To keep the instance, apply syn_preserve=1 on the instance.
@W: MO160 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2481:14:2481:19|Register bit I2CA2FB392686EFC907D0D5C7FFF051AD[2] (in view view:work.IB692DAE41499E4B01D446B8B28C804EB_Z25_layer1(verilog)) is always 0. To keep the instance, apply syn_preserve=1 on the instance.
@W: MO160 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2481:14:2481:19|Register bit I2CA2FB392686EFC907D0D5C7FFF051AD[1] (in view view:work.IB692DAE41499E4B01D446B8B28C804EB_Z25_layer1(verilog)) is always 0. To keep the instance, apply syn_preserve=1 on the instance.
@W: MO129 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2481:14:2481:19|Sequential instance U1_PCIE_SUBS.I1F30E8154B2484DAE224B45CCEF4F59C.genblk12.I163D5B15D15A52B858B1A6A5B84A887B.genblk1.I39D757619EF5DEA91CD3A2B7CE5AFB30.I349A82487A253B35E37EFDC7DAEF7F62[1] is reduced to a combinational gate by constant propagation.
@W: MO129 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2481:14:2481:19|Sequential instance U1_PCIE_SUBS.I1F30E8154B2484DAE224B45CCEF4F59C.genblk12.I163D5B15D15A52B858B1A6A5B84A887B.genblk1.I39D757619EF5DEA91CD3A2B7CE5AFB30.I349A82487A253B35E37EFDC7DAEF7F62[2] is reduced to a combinational gate by constant propagation.
@W: MO129 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2481:14:2481:19|Sequential instance U1_PCIE_SUBS.I1F30E8154B2484DAE224B45CCEF4F59C.genblk12.I163D5B15D15A52B858B1A6A5B84A887B.genblk1.I39D757619EF5DEA91CD3A2B7CE5AFB30.I349A82487A253B35E37EFDC7DAEF7F62[3] is reduced to a combinational gate by constant propagation.
@W: MO129 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2481:14:2481:19|Sequential instance U1_PCIE_SUBS.I1F30E8154B2484DAE224B45CCEF4F59C.genblk12.I163D5B15D15A52B858B1A6A5B84A887B.genblk1.I39D757619EF5DEA91CD3A2B7CE5AFB30.I349A82487A253B35E37EFDC7DAEF7F62[4] is reduced to a combinational gate by constant propagation.
@W: MO129 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2481:14:2481:19|Sequential instance U1_PCIE_SUBS.I1F30E8154B2484DAE224B45CCEF4F59C.genblk12.I163D5B15D15A52B858B1A6A5B84A887B.genblk1.I39D757619EF5DEA91CD3A2B7CE5AFB30.I349A82487A253B35E37EFDC7DAEF7F62[5] is reduced to a combinational gate by constant propagation.
@W: MO129 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2481:14:2481:19|Sequential instance U1_PCIE_SUBS.I1F30E8154B2484DAE224B45CCEF4F59C.genblk12.I163D5B15D15A52B858B1A6A5B84A887B.genblk1.I39D757619EF5DEA91CD3A2B7CE5AFB30.I349A82487A253B35E37EFDC7DAEF7F62[6] is reduced to a combinational gate by constant propagation.
@W: MO129 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2481:14:2481:19|Sequential instance U1_PCIE_SUBS.I1F30E8154B2484DAE224B45CCEF4F59C.genblk12.I163D5B15D15A52B858B1A6A5B84A887B.genblk1.I39D757619EF5DEA91CD3A2B7CE5AFB30.I349A82487A253B35E37EFDC7DAEF7F62[7] is reduced to a combinational gate by constant propagation.
@W: MO129 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2481:14:2481:19|Sequential instance U1_PCIE_SUBS.I1F30E8154B2484DAE224B45CCEF4F59C.genblk12.I163D5B15D15A52B858B1A6A5B84A887B.genblk1.I39D757619EF5DEA91CD3A2B7CE5AFB30.I349A82487A253B35E37EFDC7DAEF7F62[8] is reduced to a combinational gate by constant propagation.
@W: MO129 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2481:14:2481:19|Sequential instance U1_PCIE_SUBS.I1F30E8154B2484DAE224B45CCEF4F59C.genblk12.I163D5B15D15A52B858B1A6A5B84A887B.genblk1.I39D757619EF5DEA91CD3A2B7CE5AFB30.I349A82487A253B35E37EFDC7DAEF7F62[9] is reduced to a combinational gate by constant propagation.
@W: MO129 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2481:14:2481:19|Sequential instance U1_PCIE_SUBS.I1F30E8154B2484DAE224B45CCEF4F59C.genblk12.I163D5B15D15A52B858B1A6A5B84A887B.genblk1.I39D757619EF5DEA91CD3A2B7CE5AFB30.I349A82487A253B35E37EFDC7DAEF7F62[10] is reduced to a combinational gate by constant propagation.
@W: MO129 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2481:14:2481:19|Sequential instance U1_PCIE_SUBS.I1F30E8154B2484DAE224B45CCEF4F59C.genblk12.I163D5B15D15A52B858B1A6A5B84A887B.genblk1.I39D757619EF5DEA91CD3A2B7CE5AFB30.I349A82487A253B35E37EFDC7DAEF7F62[11] is reduced to a combinational gate by constant propagation.
@W: MO129 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2481:14:2481:19|Sequential instance U1_PCIE_SUBS.I1F30E8154B2484DAE224B45CCEF4F59C.genblk12.I163D5B15D15A52B858B1A6A5B84A887B.genblk1.I39D757619EF5DEA91CD3A2B7CE5AFB30.I349A82487A253B35E37EFDC7DAEF7F62[12] is reduced to a combinational gate by constant propagation.
@W: MO129 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2481:14:2481:19|Sequential instance U1_PCIE_SUBS.I1F30E8154B2484DAE224B45CCEF4F59C.genblk12.I163D5B15D15A52B858B1A6A5B84A887B.genblk1.I39D757619EF5DEA91CD3A2B7CE5AFB30.I349A82487A253B35E37EFDC7DAEF7F62[13] is reduced to a combinational gate by constant propagation.
@W: MO129 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2481:14:2481:19|Sequential instance U1_PCIE_SUBS.I1F30E8154B2484DAE224B45CCEF4F59C.genblk12.I163D5B15D15A52B858B1A6A5B84A887B.genblk1.I39D757619EF5DEA91CD3A2B7CE5AFB30.I349A82487A253B35E37EFDC7DAEF7F62[14] is reduced to a combinational gate by constant propagation.
@W: MO129 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2481:14:2481:19|Sequential instance U1_PCIE_SUBS.I1F30E8154B2484DAE224B45CCEF4F59C.genblk12.I163D5B15D15A52B858B1A6A5B84A887B.genblk1.I39D757619EF5DEA91CD3A2B7CE5AFB30.I349A82487A253B35E37EFDC7DAEF7F62[15] is reduced to a combinational gate by constant propagation.
@W: MO129 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2481:14:2481:19|Sequential instance U1_PCIE_SUBS.I1F30E8154B2484DAE224B45CCEF4F59C.genblk12.I163D5B15D15A52B858B1A6A5B84A887B.genblk1.I39D757619EF5DEA91CD3A2B7CE5AFB30.I349A82487A253B35E37EFDC7DAEF7F62[16] is reduced to a combinational gate by constant propagation.
@W: MO129 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2481:14:2481:19|Sequential instance U1_PCIE_SUBS.I1F30E8154B2484DAE224B45CCEF4F59C.genblk12.I163D5B15D15A52B858B1A6A5B84A887B.genblk1.I39D757619EF5DEA91CD3A2B7CE5AFB30.I349A82487A253B35E37EFDC7DAEF7F62[17] is reduced to a combinational gate by constant propagation.
@W: MO129 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2481:14:2481:19|Sequential instance U1_PCIE_SUBS.I1F30E8154B2484DAE224B45CCEF4F59C.genblk12.I163D5B15D15A52B858B1A6A5B84A887B.genblk1.I39D757619EF5DEA91CD3A2B7CE5AFB30.I349A82487A253B35E37EFDC7DAEF7F62[18] is reduced to a combinational gate by constant propagation.
@W: MO129 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2481:14:2481:19|Sequential instance U1_PCIE_SUBS.I1F30E8154B2484DAE224B45CCEF4F59C.genblk12.I163D5B15D15A52B858B1A6A5B84A887B.genblk1.I39D757619EF5DEA91CD3A2B7CE5AFB30.I349A82487A253B35E37EFDC7DAEF7F62[19] is reduced to a combinational gate by constant propagation.
@W: MO129 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2481:14:2481:19|Sequential instance U1_PCIE_SUBS.I1F30E8154B2484DAE224B45CCEF4F59C.genblk12.I163D5B15D15A52B858B1A6A5B84A887B.genblk1.I39D757619EF5DEA91CD3A2B7CE5AFB30.I349A82487A253B35E37EFDC7DAEF7F62[20] is reduced to a combinational gate by constant propagation.
@W: MO129 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2481:14:2481:19|Sequential instance U1_PCIE_SUBS.I1F30E8154B2484DAE224B45CCEF4F59C.genblk12.I163D5B15D15A52B858B1A6A5B84A887B.genblk1.I39D757619EF5DEA91CD3A2B7CE5AFB30.I349A82487A253B35E37EFDC7DAEF7F62[21] is reduced to a combinational gate by constant propagation.
@W: MO129 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2481:14:2481:19|Sequential instance U1_PCIE_SUBS.I1F30E8154B2484DAE224B45CCEF4F59C.genblk12.I163D5B15D15A52B858B1A6A5B84A887B.genblk1.I39D757619EF5DEA91CD3A2B7CE5AFB30.I349A82487A253B35E37EFDC7DAEF7F62[22] is reduced to a combinational gate by constant propagation.
@W: MO129 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2481:14:2481:19|Sequential instance U1_PCIE_SUBS.I1F30E8154B2484DAE224B45CCEF4F59C.genblk12.I163D5B15D15A52B858B1A6A5B84A887B.genblk1.I39D757619EF5DEA91CD3A2B7CE5AFB30.I349A82487A253B35E37EFDC7DAEF7F62[23] is reduced to a combinational gate by constant propagation.
@W: MO129 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2481:14:2481:19|Sequential instance U1_PCIE_SUBS.I1F30E8154B2484DAE224B45CCEF4F59C.genblk12.I163D5B15D15A52B858B1A6A5B84A887B.genblk1.I39D757619EF5DEA91CD3A2B7CE5AFB30.I349A82487A253B35E37EFDC7DAEF7F62[24] is reduced to a combinational gate by constant propagation.
@W: MO129 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2481:14:2481:19|Sequential instance U1_PCIE_SUBS.I1F30E8154B2484DAE224B45CCEF4F59C.genblk12.I163D5B15D15A52B858B1A6A5B84A887B.genblk1.I39D757619EF5DEA91CD3A2B7CE5AFB30.I349A82487A253B35E37EFDC7DAEF7F62[25] is reduced to a combinational gate by constant propagation.
@W: MO129 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2481:14:2481:19|Sequential instance U1_PCIE_SUBS.I1F30E8154B2484DAE224B45CCEF4F59C.genblk12.I163D5B15D15A52B858B1A6A5B84A887B.genblk1.I39D757619EF5DEA91CD3A2B7CE5AFB30.I349A82487A253B35E37EFDC7DAEF7F62[26] is reduced to a combinational gate by constant propagation.
@W: MO129 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2481:14:2481:19|Sequential instance U1_PCIE_SUBS.I1F30E8154B2484DAE224B45CCEF4F59C.genblk12.I163D5B15D15A52B858B1A6A5B84A887B.genblk1.I39D757619EF5DEA91CD3A2B7CE5AFB30.I349A82487A253B35E37EFDC7DAEF7F62[27] is reduced to a combinational gate by constant propagation.
@W: MO129 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2481:14:2481:19|Sequential instance U1_PCIE_SUBS.I1F30E8154B2484DAE224B45CCEF4F59C.genblk12.I163D5B15D15A52B858B1A6A5B84A887B.genblk1.I39D757619EF5DEA91CD3A2B7CE5AFB30.I349A82487A253B35E37EFDC7DAEF7F62[28] is reduced to a combinational gate by constant propagation.
@W: MO129 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2481:14:2481:19|Sequential instance U1_PCIE_SUBS.I1F30E8154B2484DAE224B45CCEF4F59C.genblk12.I163D5B15D15A52B858B1A6A5B84A887B.genblk1.I39D757619EF5DEA91CD3A2B7CE5AFB30.I349A82487A253B35E37EFDC7DAEF7F62[29] is reduced to a combinational gate by constant propagation.
@W: MO129 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2481:14:2481:19|Sequential instance U1_PCIE_SUBS.I1F30E8154B2484DAE224B45CCEF4F59C.genblk12.I163D5B15D15A52B858B1A6A5B84A887B.genblk1.I39D757619EF5DEA91CD3A2B7CE5AFB30.I349A82487A253B35E37EFDC7DAEF7F62[30] is reduced to a combinational gate by constant propagation.
@W: MO129 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2481:14:2481:19|Sequential instance U1_PCIE_SUBS.I1F30E8154B2484DAE224B45CCEF4F59C.genblk12.I163D5B15D15A52B858B1A6A5B84A887B.genblk1.I39D757619EF5DEA91CD3A2B7CE5AFB30.I349A82487A253B35E37EFDC7DAEF7F62[31] is reduced to a combinational gate by constant propagation.
@W: MO129 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2481:14:2481:19|Sequential instance U1_PCIE_SUBS.I1F30E8154B2484DAE224B45CCEF4F59C.genblk12.I163D5B15D15A52B858B1A6A5B84A887B.genblk1.I39D757619EF5DEA91CD3A2B7CE5AFB30.I543BA54CC3ABC74CF5E167DD24FC2851[1] is reduced to a combinational gate by constant propagation.
@W: MO129 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2481:14:2481:19|Sequential instance U1_PCIE_SUBS.I1F30E8154B2484DAE224B45CCEF4F59C.genblk12.I163D5B15D15A52B858B1A6A5B84A887B.genblk1.I39D757619EF5DEA91CD3A2B7CE5AFB30.I543BA54CC3ABC74CF5E167DD24FC2851[2] is reduced to a combinational gate by constant propagation.
@W: MO129 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2481:14:2481:19|Sequential instance U1_PCIE_SUBS.I1F30E8154B2484DAE224B45CCEF4F59C.genblk12.I163D5B15D15A52B858B1A6A5B84A887B.genblk1.I39D757619EF5DEA91CD3A2B7CE5AFB30.I543BA54CC3ABC74CF5E167DD24FC2851[3] is reduced to a combinational gate by constant propagation.
@W: MO129 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2481:14:2481:19|Sequential instance U1_PCIE_SUBS.I1F30E8154B2484DAE224B45CCEF4F59C.genblk12.I163D5B15D15A52B858B1A6A5B84A887B.genblk1.I39D757619EF5DEA91CD3A2B7CE5AFB30.I543BA54CC3ABC74CF5E167DD24FC2851[4] is reduced to a combinational gate by constant propagation.
@W: MO129 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2481:14:2481:19|Sequential instance U1_PCIE_SUBS.I1F30E8154B2484DAE224B45CCEF4F59C.genblk12.I163D5B15D15A52B858B1A6A5B84A887B.genblk1.I39D757619EF5DEA91CD3A2B7CE5AFB30.I543BA54CC3ABC74CF5E167DD24FC2851[5] is reduced to a combinational gate by constant propagation.
@W: MO129 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2481:14:2481:19|Sequential instance U1_PCIE_SUBS.I1F30E8154B2484DAE224B45CCEF4F59C.genblk12.I163D5B15D15A52B858B1A6A5B84A887B.genblk1.I39D757619EF5DEA91CD3A2B7CE5AFB30.I543BA54CC3ABC74CF5E167DD24FC2851[6] is reduced to a combinational gate by constant propagation.
@W: MO129 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2481:14:2481:19|Sequential instance U1_PCIE_SUBS.I1F30E8154B2484DAE224B45CCEF4F59C.genblk12.I163D5B15D15A52B858B1A6A5B84A887B.genblk1.I39D757619EF5DEA91CD3A2B7CE5AFB30.I543BA54CC3ABC74CF5E167DD24FC2851[7] is reduced to a combinational gate by constant propagation.
@W: MO129 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2481:14:2481:19|Sequential instance U1_PCIE_SUBS.I1F30E8154B2484DAE224B45CCEF4F59C.genblk12.I163D5B15D15A52B858B1A6A5B84A887B.genblk1.I39D757619EF5DEA91CD3A2B7CE5AFB30.I543BA54CC3ABC74CF5E167DD24FC2851[8] is reduced to a combinational gate by constant propagation.
@W: MO129 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2481:14:2481:19|Sequential instance U1_PCIE_SUBS.I1F30E8154B2484DAE224B45CCEF4F59C.genblk12.I163D5B15D15A52B858B1A6A5B84A887B.genblk1.I39D757619EF5DEA91CD3A2B7CE5AFB30.I543BA54CC3ABC74CF5E167DD24FC2851[9] is reduced to a combinational gate by constant propagation.
@W: MO129 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2481:14:2481:19|Sequential instance U1_PCIE_SUBS.I1F30E8154B2484DAE224B45CCEF4F59C.genblk12.I163D5B15D15A52B858B1A6A5B84A887B.genblk1.I39D757619EF5DEA91CD3A2B7CE5AFB30.I543BA54CC3ABC74CF5E167DD24FC2851[10] is reduced to a combinational gate by constant propagation.
@W: MO129 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2481:14:2481:19|Sequential instance U1_PCIE_SUBS.I1F30E8154B2484DAE224B45CCEF4F59C.genblk12.I163D5B15D15A52B858B1A6A5B84A887B.genblk1.I39D757619EF5DEA91CD3A2B7CE5AFB30.I543BA54CC3ABC74CF5E167DD24FC2851[11] is reduced to a combinational gate by constant propagation.
@W: MO129 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2481:14:2481:19|Sequential instance U1_PCIE_SUBS.I1F30E8154B2484DAE224B45CCEF4F59C.genblk12.I163D5B15D15A52B858B1A6A5B84A887B.genblk1.I39D757619EF5DEA91CD3A2B7CE5AFB30.I543BA54CC3ABC74CF5E167DD24FC2851[12] is reduced to a combinational gate by constant propagation.
@W: MO129 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2481:14:2481:19|Sequential instance U1_PCIE_SUBS.I1F30E8154B2484DAE224B45CCEF4F59C.genblk12.I163D5B15D15A52B858B1A6A5B84A887B.genblk1.I39D757619EF5DEA91CD3A2B7CE5AFB30.I543BA54CC3ABC74CF5E167DD24FC2851[13] is reduced to a combinational gate by constant propagation.
@W: MO129 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2481:14:2481:19|Sequential instance U1_PCIE_SUBS.I1F30E8154B2484DAE224B45CCEF4F59C.genblk12.I163D5B15D15A52B858B1A6A5B84A887B.genblk1.I39D757619EF5DEA91CD3A2B7CE5AFB30.I543BA54CC3ABC74CF5E167DD24FC2851[14] is reduced to a combinational gate by constant propagation.
@W: MO129 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2481:14:2481:19|Sequential instance U1_PCIE_SUBS.I1F30E8154B2484DAE224B45CCEF4F59C.genblk12.I163D5B15D15A52B858B1A6A5B84A887B.genblk1.I39D757619EF5DEA91CD3A2B7CE5AFB30.I543BA54CC3ABC74CF5E167DD24FC2851[15] is reduced to a combinational gate by constant propagation.
@W: MO129 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2481:14:2481:19|Sequential instance U1_PCIE_SUBS.I1F30E8154B2484DAE224B45CCEF4F59C.genblk12.I163D5B15D15A52B858B1A6A5B84A887B.genblk1.I39D757619EF5DEA91CD3A2B7CE5AFB30.I543BA54CC3ABC74CF5E167DD24FC2851[16] is reduced to a combinational gate by constant propagation.
@W: MO129 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2481:14:2481:19|Sequential instance U1_PCIE_SUBS.I1F30E8154B2484DAE224B45CCEF4F59C.genblk12.I163D5B15D15A52B858B1A6A5B84A887B.genblk1.I39D757619EF5DEA91CD3A2B7CE5AFB30.I543BA54CC3ABC74CF5E167DD24FC2851[17] is reduced to a combinational gate by constant propagation.
@W: MO129 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2481:14:2481:19|Sequential instance U1_PCIE_SUBS.I1F30E8154B2484DAE224B45CCEF4F59C.genblk12.I163D5B15D15A52B858B1A6A5B84A887B.genblk1.I39D757619EF5DEA91CD3A2B7CE5AFB30.I543BA54CC3ABC74CF5E167DD24FC2851[18] is reduced to a combinational gate by constant propagation.
@W: MO129 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2481:14:2481:19|Sequential instance U1_PCIE_SUBS.I1F30E8154B2484DAE224B45CCEF4F59C.genblk12.I163D5B15D15A52B858B1A6A5B84A887B.genblk1.I39D757619EF5DEA91CD3A2B7CE5AFB30.I543BA54CC3ABC74CF5E167DD24FC2851[19] is reduced to a combinational gate by constant propagation.
@W: MO129 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2481:14:2481:19|Sequential instance U1_PCIE_SUBS.I1F30E8154B2484DAE224B45CCEF4F59C.genblk12.I163D5B15D15A52B858B1A6A5B84A887B.genblk1.I39D757619EF5DEA91CD3A2B7CE5AFB30.I543BA54CC3ABC74CF5E167DD24FC2851[20] is reduced to a combinational gate by constant propagation.
@W: MO129 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2481:14:2481:19|Sequential instance U1_PCIE_SUBS.I1F30E8154B2484DAE224B45CCEF4F59C.genblk12.I163D5B15D15A52B858B1A6A5B84A887B.genblk1.I39D757619EF5DEA91CD3A2B7CE5AFB30.I543BA54CC3ABC74CF5E167DD24FC2851[21] is reduced to a combinational gate by constant propagation.
@W: MO129 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2481:14:2481:19|Sequential instance U1_PCIE_SUBS.I1F30E8154B2484DAE224B45CCEF4F59C.genblk12.I163D5B15D15A52B858B1A6A5B84A887B.genblk1.I39D757619EF5DEA91CD3A2B7CE5AFB30.I543BA54CC3ABC74CF5E167DD24FC2851[22] is reduced to a combinational gate by constant propagation.
